events_x,ast_method,resistance_gene_markers,country,n_esbl_positive,esbl_test,n_carbapenemase_positive,theme,breakpoint_standard,antibiotic,year_start,ssi_type,facility_level,year_end,mic_breakpoint_s,denominator_type,who_class,breakpoint_version,mic_breakpoint_r,readmission_window_days,outcome,n_mdr,specimen_type,ascertainment_window_days,surgical_specialty,mrsa_detection_method,reoperation_definition_text,sample_size_n,setting,n_xdr,carbapenemase_test,mic_unit,carbapenemase_genes,zone_diameter_unit,study_id,mdr_definition_text,pathogen
21,disk_diffusion,,Ethiopia,,,,amr_prevalence,CLSI,ampicillin,2016.0,,tertiary,2016.0,,isolates,important,CLSI M100-S24,,,amr_prevalence,,wound_swab,,,,,23,hospital,,,,,mm,Ali2023-Ethiopia-DessieHospital-2016-01,ECDC: non-susceptible to at least one agent in three or more antimicrobial categories.,Enterobacteriaceae
2,disk_diffusion,,Kenya,,,,amr_prevalence,CLSI,vancomycin,2018.0,,tertiary,2019.0,,isolates,important,CLSI 2016,,,amr_prevalence,,wound_swab,,,Oxacillin disk diffusion,,22,hospital,,,,,mm,Amulioto2020-Kenya-MamaLucyKibaki-2018-2019-1,,Staphylococcus aureus
3,disk_diffusion,,Kenya,,,,amr_prevalence,CLSI,ciprofloxacin,2018.0,,tertiary,2019.0,,isolates,critically_important,CLSI 2016,,,amr_prevalence,,wound_swab,,,Oxacillin disk diffusion,,22,hospital,,,,,mm,Amulioto2020-Kenya-MamaLucyKibaki-2018-2019-1,,Staphylococcus aureus
1,disk_diffusion,,Kenya,,,,amr_prevalence,CLSI,chloramphenicol,2018.0,,tertiary,2019.0,,isolates,highly_important,CLSI 2016,,,amr_prevalence,,wound_swab,,,Oxacillin disk diffusion,,22,hospital,,,,,mm,Amulioto2020-Kenya-MamaLucyKibaki-2018-2019-1,,Staphylococcus aureus
21,disk_diffusion,,Kenya,,,,amr_prevalence,CLSI,ampicillin,2018.0,,tertiary,2019.0,,isolates,highly_important,CLSI 2016,,,amr_prevalence,,wound_swab,,,Oxacillin disk diffusion,,22,hospital,,,,,mm,Amulioto2020-Kenya-MamaLucyKibaki-2018-2019-1,,Staphylococcus aureus
13,disk_diffusion,,Kenya,,,,amr_prevalence,CLSI,oxacillin,2018.0,,tertiary,2019.0,,isolates,highly_important,CLSI 2016,,,amr_prevalence,,wound_swab,,,Oxacillin disk diffusion,,22,hospital,,,,,mm,Amulioto2020-Kenya-MamaLucyKibaki-2018-2019-1,,Staphylococcus aureus
7,disk_diffusion,,Kenya,,,,amr_prevalence,CLSI,chloramphenicol,2018.0,,tertiary,2019.0,,isolates,highly_important,CLSI 2016,,,amr_prevalence,,wound_swab,,,,,12,hospital,,,,,mm,Amulioto2020-Kenya-MamaLucyKibaki-2018-2019-1,Multi-drug resistance (resistance to ≥ 4 antibiotics) observed with E. coli.,Escherichia coli
11,disk_diffusion,,Kenya,,,,amr_prevalence,CLSI,ampicillin,2018.0,,tertiary,2019.0,,isolates,highly_important,CLSI 2016,,,amr_prevalence,,wound_swab,,,,,12,hospital,,,,,mm,Amulioto2020-Kenya-MamaLucyKibaki-2018-2019-1,Multi-drug resistance (resistance to ≥ 4 antibiotics) observed with E. coli.,Escherichia coli
6,disk_diffusion,,Kenya,,,,amr_prevalence,CLSI,amikacin,2018.0,,tertiary,2019.0,,isolates,critically_important,CLSI 2016,,,amr_prevalence,,wound_swab,,,,,11,hospital,,,,,mm,Amulioto2020-Kenya-MamaLucyKibaki-2018-2019-1,,Acinetobacter baumannii
1,disk_diffusion,,Ethiopia,,,,amr_prevalence,CLSI,ceftriaxone,2017.0,,tertiary,2017.0,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,,,9,hospital,,,,,mm,Billoro2019-Ethiopia-WUNEMMH-2017-01,,Klebsiella pneumoniae
1,disk_diffusion,,Ethiopia,,,,amr_prevalence,CLSI,ciprofloxacin,2017.0,,tertiary,2017.0,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,,,9,hospital,,,,,mm,Billoro2019-Ethiopia-WUNEMMH-2017-01,,Klebsiella pneumoniae
3,disk_diffusion,,Ethiopia,,,,amr_prevalence,CLSI,gentamicin,2017.0,,tertiary,2017.0,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,,,9,hospital,,,,,mm,Billoro2019-Ethiopia-WUNEMMH-2017-01,,Klebsiella pneumoniae
2,disk_diffusion,,Ethiopia,,,,amr_prevalence,CLSI,chloramphenicol,2017.0,,tertiary,2017.0,,isolates,highly_important,,,,amr_prevalence,,wound_swab,,,,,6,hospital,,,,,mm,Billoro2019-Ethiopia-WUNEMMH-2017-01,,Klebsiella pneumoniae
0,disk_diffusion,,Ethiopia,,,,amr_prevalence,CLSI,ceftriaxone,2017.0,,tertiary,2017.0,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,,,3,hospital,,,,,mm,Billoro2019-Ethiopia-WUNEMMH-2017-01,,Staphylococcus aureus
1,disk_diffusion,,Ethiopia,,,,amr_prevalence,CLSI,ciprofloxacin,2017.0,,tertiary,2017.0,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,,,4,hospital,,,,,mm,Billoro2019-Ethiopia-WUNEMMH-2017-01,,Staphylococcus aureus
1,disk_diffusion,,Ethiopia,,,,amr_prevalence,CLSI,chloramphenicol,2023.0,,tertiary,2023.0,,isolates,highly_important,,,,amr_prevalence,8.0,wound_swab,,,Cefoxitin disk diffusion,,14,hospital,,,,,mm,Boru2025-Ethiopia-BuleHora-2023-01,Resistance to ≥3 classes of antimicrobials,Staphylococcus aureus
8,disk_diffusion,,Ethiopia,,,,amr_prevalence,CLSI,cefoxitin,2023.0,,tertiary,2023.0,,isolates,critically_important,,,,amr_prevalence,8.0,wound_swab,,,Cefoxitin disk diffusion,,14,hospital,,,,,mm,Boru2025-Ethiopia-BuleHora-2023-01,Resistance to ≥3 classes of antimicrobials,Staphylococcus aureus
8,disk_diffusion,,Ethiopia,,,,amr_prevalence,CLSI,penicillin,2023.0,,tertiary,2023.0,,isolates,critically_important,,,,amr_prevalence,8.0,wound_swab,,,Cefoxitin disk diffusion,,14,hospital,,,,,mm,Boru2025-Ethiopia-BuleHora-2023-01,Resistance to ≥3 classes of antimicrobials,Staphylococcus aureus
5,disk_diffusion,,Ethiopia,,,,amr_prevalence,CLSI,ampicillin,2023.0,,tertiary,2023.0,,isolates,critically_important,,,,amr_prevalence,3.0,wound_swab,,,,,6,hospital,,,,,mm,Boru2025-Ethiopia-BuleHora-2023-01,Resistance to ≥3 classes of antimicrobials,Escherichia coli
5,disk_diffusion,,Ethiopia,,,,amr_prevalence,CLSI,ceftazidime,2023.0,,tertiary,2023.0,,isolates,critically_important,,,,amr_prevalence,3.0,wound_swab,,,,,6,hospital,,,,,mm,Boru2025-Ethiopia-BuleHora-2023-01,Resistance to ≥3 classes of antimicrobials,Escherichia coli
0,disk_diffusion,,Ethiopia,,,,amr_prevalence,CLSI,ciprofloxacin,2023.0,,tertiary,2023.0,,isolates,critically_important,,,,amr_prevalence,3.0,wound_swab,,,,,6,hospital,,,,,mm,Boru2025-Ethiopia-BuleHora-2023-01,Resistance to ≥3 classes of antimicrobials,Pseudomonas aeruginosa
11,disk_diffusion,,Kenya,,,,amr_prevalence,study_defined,ceftriaxone,,,tertiary,,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,,,12,hospital,,,,,mm,Burugu2022-Kenya-KenyattaNH-2022-01,,Escherichia coli
3,disk_diffusion,,Kenya,,,,amr_prevalence,study_defined,ceftriaxone,,,tertiary,,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,,,4,hospital,,,,,mm,Burugu2022-Kenya-KenyattaNH-2022-01,,Proteus spp.
9,disk_diffusion,,Kenya,,,,amr_prevalence,study_defined,oxacillin,,,tertiary,,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,oxacillin disc,,16,hospital,,,,,mm,Burugu2022-Kenya-KenyattaNH-2022-01,,Staphylococcus aureus
3,disk_diffusion,,Kenya,,,,amr_prevalence,study_defined,vancomycin,,,tertiary,,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,,,4,hospital,,,,,mm,Burugu2022-Kenya-KenyattaNH-2022-01,,Enterococcus faecalis
6,disk_diffusion,,Kenya,,,,amr_prevalence,CLSI,ampicillin,2008.0,,tertiary,2009.0,,isolates,important,2009,,,amr_prevalence,,pus_swab,,,,,10,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Staphylococcus aureus
4,,,Kenya,,,,amr_prevalence,,doxycycline,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,10,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Staphylococcus aureus
3,,,Kenya,,,,amr_prevalence,,azithromycin,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,10,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Staphylococcus aureus
1,,,Kenya,,,,amr_prevalence,,amoxicillin-clavulanate,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,10,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Staphylococcus aureus
1,,,Kenya,,,,amr_prevalence,,cefuroxime,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,10,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Staphylococcus aureus
5,,,Kenya,,,,amr_prevalence,,ciprofloxacin,2008.0,,tertiary,2009.0,,isolates,critically_important,,,,amr_prevalence,,,,,,,10,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Staphylococcus aureus
2,,,Kenya,,,,amr_prevalence,,chloramphenicol,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,10,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Staphylococcus aureus
1,,,Kenya,,,,amr_prevalence,,oxacillin,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,oxacillin_disk_diffusion,,10,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Staphylococcus aureus
0,,,Kenya,,,,amr_prevalence,,netilmicin,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,10,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Staphylococcus aureus
0,,,Kenya,,,,amr_prevalence,,vancomycin,2008.0,,tertiary,2009.0,,isolates,critically_important,,,,amr_prevalence,,,,,,,10,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Staphylococcus aureus
4,,,Kenya,,,,amr_prevalence,,ampicillin,2008.0,,tertiary,2009.0,,isolates,important,,,,amr_prevalence,,,,,,,5,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Coagulase-negative staphylococci
3,,,Kenya,,,,amr_prevalence,,doxycycline,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,5,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Coagulase-negative staphylococci
3,,,Kenya,,,,amr_prevalence,,azithromycin,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,5,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Coagulase-negative staphylococci
2,,,Kenya,,,,amr_prevalence,,amoxicillin-clavulanate,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,5,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Coagulase-negative staphylococci
3,,,Kenya,,,,amr_prevalence,,cefuroxime,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,5,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Coagulase-negative staphylococci
1,,,Kenya,,,,amr_prevalence,,ciprofloxacin,2008.0,,tertiary,2009.0,,isolates,critically_important,,,,amr_prevalence,,,,,,,5,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Coagulase-negative staphylococci
2,,,Kenya,,,,amr_prevalence,,chloramphenicol,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,5,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Coagulase-negative staphylococci
0,,,Kenya,,,,amr_prevalence,,oxacillin,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,5,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Coagulase-negative staphylococci
0,,,Kenya,,,,amr_prevalence,,netilmicin,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,5,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Coagulase-negative staphylococci
0,,,Kenya,,,,amr_prevalence,,vancomycin,2008.0,,tertiary,2009.0,,isolates,critically_important,,,,amr_prevalence,,,,,,,5,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Coagulase-negative staphylococci
0,,,Kenya,,,,amr_prevalence,,co-trimoxazole,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Kluyvera spp.
3,,,Kenya,,,,amr_prevalence,,doxycycline,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Kluyvera spp.
2,,,Kenya,,,,amr_prevalence,,amoxicillin-clavulanate,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Kluyvera spp.
2,,,Kenya,,,,amr_prevalence,,cefotaxime,2008.0,,tertiary,2009.0,,isolates,critically_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Kluyvera spp.
1,,,Kenya,,,,amr_prevalence,,chloramphenicol,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Kluyvera spp.
1,,,Kenya,,,,amr_prevalence,,cefuroxime,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Kluyvera spp.
1,,,Kenya,,,,amr_prevalence,,ciprofloxacin,2008.0,,tertiary,2009.0,,isolates,critically_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Kluyvera spp.
1,,,Kenya,,,,amr_prevalence,,gentamicin,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Kluyvera spp.
3,,,Kenya,,,,amr_prevalence,,co-trimoxazole,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Escherichia coli
3,,,Kenya,,,,amr_prevalence,,doxycycline,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Escherichia coli
3,,,Kenya,,,,amr_prevalence,,amoxicillin-clavulanate,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Escherichia coli
1,,,Kenya,,,,amr_prevalence,,cefotaxime,2008.0,,tertiary,2009.0,,isolates,critically_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Escherichia coli
2,,,Kenya,,,,amr_prevalence,,chloramphenicol,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Escherichia coli
2,,,Kenya,,,,amr_prevalence,,cefuroxime,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Escherichia coli
2,,,Kenya,,,,amr_prevalence,,ciprofloxacin,2008.0,,tertiary,2009.0,,isolates,critically_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Escherichia coli
2,,,Kenya,,,,amr_prevalence,,gentamicin,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Escherichia coli
2,,,Kenya,,,,amr_prevalence,,co-trimoxazole,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,3,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Klebsiella spp.
1,,,Kenya,,,,amr_prevalence,,doxycycline,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,3,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Klebsiella spp.
2,,,Kenya,,,,amr_prevalence,,amoxicillin-clavulanate,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,3,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Klebsiella spp.
2,,,Kenya,,,,amr_prevalence,,cefotaxime,2008.0,,tertiary,2009.0,,isolates,critically_important,,,,amr_prevalence,,,,,,,3,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Klebsiella spp.
1,,,Kenya,,,,amr_prevalence,,chloramphenicol,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,3,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Klebsiella spp.
0,,,Kenya,,,,amr_prevalence,,cefuroxime,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,3,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Klebsiella spp.
0,,,Kenya,,,,amr_prevalence,,ciprofloxacin,2008.0,,tertiary,2009.0,,isolates,critically_important,,,,amr_prevalence,,,,,,,3,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Klebsiella spp.
2,,,Kenya,,,,amr_prevalence,,gentamicin,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,3,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Klebsiella spp.
3,,,Kenya,,,,amr_prevalence,,ciprofloxacin,2008.0,,tertiary,2009.0,,isolates,critically_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Pseudomonas aeruginosa
2,,,Kenya,,,,amr_prevalence,,gentamicin,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Pseudomonas aeruginosa
3,,,Kenya,,,,amr_prevalence,,piperacillin-tazobactam,2008.0,,tertiary,2009.0,,isolates,critically_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Pseudomonas aeruginosa
2,,,Kenya,,,,amr_prevalence,,cefepime,2008.0,,tertiary,2009.0,,isolates,critically_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Pseudomonas aeruginosa
2,,,Kenya,,,,amr_prevalence,,ceftazidime,2008.0,,tertiary,2009.0,,isolates,critically_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Pseudomonas aeruginosa
2,,,Kenya,,,,amr_prevalence,,imipenem,2008.0,,tertiary,2009.0,,isolates,critically_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Pseudomonas aeruginosa
2,,,Kenya,,,,amr_prevalence,,piperacillin,2008.0,,tertiary,2009.0,,isolates,highly_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Pseudomonas aeruginosa
1,,,Kenya,,,,amr_prevalence,,ceftriaxone,2008.0,,tertiary,2009.0,,isolates,critically_important,,,,amr_prevalence,,,,,,,4,hospital,,,,,,Dinda2013-Kenya-AKUHNairobi-20082009-1,,Pseudomonas aeruginosa
20,disk_diffusion,,Eritrea,,,,amr_prevalence,CLSI,penicillin,2017.0,,tertiary,2017.0,,isolates,important,CLSI 2017 (M100-S25),,,amr_prevalence,17.0,wound_swab,,,disk diffusion (oxacillin disk),,20,hospital,,,,,mm,Garoy2021-Eritrea-AsmaraHospitals-2017-01,MDR: nonsusceptibility to at least one agent in ≥3 antimicrobial drug classes.,Staphylococcus aureus
14,disk_diffusion,,Eritrea,,,,amr_prevalence,CLSI,oxacillin,2017.0,,tertiary,2017.0,,isolates,important,CLSI 2017 (M100-S25),,,amr_prevalence,17.0,wound_swab,,,disk diffusion (oxacillin disk),,20,hospital,,,,,mm,Garoy2021-Eritrea-AsmaraHospitals-2017-01,MDR: nonsusceptibility to at least one agent in ≥3 antimicrobial drug classes.,Staphylococcus aureus
12,disk_diffusion,,Eritrea,,,,amr_prevalence,CLSI,vancomycin,2017.0,,tertiary,2017.0,,isolates,critically_important,CLSI 2017 (M100-S25),,,amr_prevalence,17.0,wound_swab,,,disk diffusion (oxacillin disk),,20,hospital,,,,,mm,Garoy2021-Eritrea-AsmaraHospitals-2017-01,MDR: nonsusceptibility to at least one agent in ≥3 antimicrobial drug classes.,Staphylococcus aureus
