events_x,ast_method,resistance_gene_markers,country,n_esbl_positive,esbl_test,n_carbapenemase_positive,theme,breakpoint_standard,antibiotic,year_start,ssi_type,facility_level,year_end,mic_breakpoint_s,denominator_type,who_class,breakpoint_version,mic_breakpoint_r,readmission_window_days,outcome,n_mdr,specimen_type,ascertainment_window_days,surgical_specialty,mrsa_detection_method,reoperation_definition_text,sample_size_n,setting,n_xdr,carbapenemase_test,mic_unit,carbapenemase_genes,zone_diameter_unit,study_id,mdr_definition_text,pathogen
5,disk_diffusion,,Eritrea,,,,amr_prevalence,CLSI,clindamycin,2017.0,,tertiary,2017.0,,isolates,critically_important,CLSI 2017 (M100-S25),,,amr_prevalence,17.0,wound_swab,,,disk diffusion (oxacillin disk); D-test for inducible resistance,,20,hospital,,,,,mm,Garoy2021-Eritrea-AsmaraHospitals-2017-01,MDR: nonsusceptibility to at least one agent in ≥3 antimicrobial drug classes.,Staphylococcus aureus
5,disk_diffusion,,Eritrea,,,,amr_prevalence,CLSI,erythromycin,2017.0,,tertiary,2017.0,,isolates,important,CLSI 2017 (M100-S25),,,amr_prevalence,17.0,wound_swab,,,disk diffusion (oxacillin disk); D-test for inducible resistance,,20,hospital,,,,,mm,Garoy2021-Eritrea-AsmaraHospitals-2017-01,MDR: nonsusceptibility to at least one agent in ≥3 antimicrobial drug classes.,Staphylococcus aureus
10,disk_diffusion,,Eritrea,,,,amr_prevalence,CLSI,ampicillin,2017.0,,tertiary,2017.0,,isolates,critically_important,CLSI 2017 (M100-S25),,,amr_prevalence,10.0,wound_swab,,,,,10,hospital,,,,,mm,Garoy2021-Eritrea-AsmaraHospitals-2017-01,MDR: nonsusceptibility to at least one agent in ≥3 antimicrobial drug classes.,Escherichia coli
9,disk_diffusion,,Eritrea,,,,amr_prevalence,CLSI,trimethoprim-sulfamethoxazole,2017.0,,tertiary,2017.0,,isolates,critically_important,CLSI 2017 (M100-S25),,,amr_prevalence,10.0,wound_swab,,,,,10,hospital,,,,,mm,Garoy2021-Eritrea-AsmaraHospitals-2017-01,MDR: nonsusceptibility to at least one agent in ≥3 antimicrobial drug classes.,Escherichia coli
7,disk_diffusion,,Eritrea,,,,amr_prevalence,CLSI,gentamicin,2017.0,,tertiary,2017.0,,isolates,critically_important,CLSI 2017 (M100-S25),,,amr_prevalence,10.0,wound_swab,,,,,10,hospital,,,,,mm,Garoy2021-Eritrea-AsmaraHospitals-2017-01,MDR: nonsusceptibility to at least one agent in ≥3 antimicrobial drug classes.,Escherichia coli
9,disk_diffusion,,Eritrea,,,,amr_prevalence,CLSI,ceftazidime,2017.0,,tertiary,2017.0,,isolates,critically_important,CLSI 2017 (M100-S25),,,amr_prevalence,10.0,wound_swab,,,,,10,hospital,,,,,mm,Garoy2021-Eritrea-AsmaraHospitals-2017-01,MDR: nonsusceptibility to at least one agent in ≥3 antimicrobial drug classes.,Escherichia coli
8,disk_diffusion,,Eritrea,,,,amr_prevalence,CLSI,ceftriaxone,2017.0,,tertiary,2017.0,,isolates,critically_important,CLSI 2017 (M100-S25),,,amr_prevalence,10.0,wound_swab,,,,,10,hospital,,,,,mm,Garoy2021-Eritrea-AsmaraHospitals-2017-01,MDR: nonsusceptibility to at least one agent in ≥3 antimicrobial drug classes.,Escherichia coli
34,disk_diffusion,,Tanzania,,,,amr_prevalence,EUCAST,oxacillin,2013.0,,tertiary,2013.0,,isolates,highly_important,2013/2014,,,amr_prevalence,,wound_swab,,,oxacillin disc diffusion,,43,hospital,,,,,,Gentilotti2020-Tanzania-Dodoma-2013-2015-1,,Staphylococcus aureus
3,disk_diffusion,,Tanzania,,,,amr_prevalence,EUCAST,oxacillin,2015.0,,tertiary,2015.0,,isolates,highly_important,2013/2014,,,amr_prevalence,,wound_swab,,,oxacillin disc diffusion,,14,hospital,,,,,,Gentilotti2020-Tanzania-Dodoma-2013-2015-1,,Staphylococcus aureus
4,disk_diffusion,,Tanzania,,,,amr_prevalence,EUCAST,multiple_classes,2013.0,,tertiary,2013.0,,isolates,,2013/2014,,,amr_prevalence,4.0,wound_swab,,,,,4,hospital,,,,,,Gentilotti2020-Tanzania-Dodoma-2013-2015-1,"Resistances to amoxicillin/clavulanate, ceftriaxone (or ceftazidime), and/or gentamycin, and/or ciprofloxacin.",Klebsiella spp.
3,disk_diffusion,,Tanzania,,,,amr_prevalence,EUCAST,multiple_classes,2015.0,,tertiary,2015.0,,isolates,,2013/2014,,,amr_prevalence,3.0,wound_swab,,,,,7,hospital,,,,,,Gentilotti2020-Tanzania-Dodoma-2013-2015-1,"Resistances to amoxicillin/clavulanate, ceftriaxone (or ceftazidime), and/or gentamycin, and/or ciprofloxacin.",Klebsiella spp.
10,disk_diffusion,,Tanzania,,,,amr_prevalence,CLSI,ampicillin,2024.0,,tertiary,2024.0,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,,,11,hospital,,,,,mm,Hamudu2025-Tanzania-BMC_SRHH-2024-01,Multi drug resistance phenotype reported.,Escherichia coli
4,disk_diffusion,,Tanzania,,,,amr_prevalence,CLSI,ceftriaxone,2024.0,,tertiary,2024.0,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,,,7,hospital,,,,,mm,Hamudu2025-Tanzania-BMC_SRHH-2024-01,Multi drug resistance phenotype reported.,Staphylococcus aureus
1,disk_diffusion,,Tanzania,,,,amr_prevalence,CLSI,ceftazidime,2024.0,,tertiary,2024.0,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,,,4,hospital,,,,,mm,Hamudu2025-Tanzania-BMC_SRHH-2024-01,Multi drug resistance phenotype reported.,Pseudomonas aeruginosa
1,disk_diffusion,,Tanzania,,,,amr_prevalence,CLSI,ampicillin,2024.0,,tertiary,2024.0,,isolates,important,,,,amr_prevalence,,wound_swab,,,,,3,hospital,,,,,mm,Hamudu2025-Tanzania-BMC_SRHH-2024-01,Multi drug resistance phenotype reported.,Enterococcus faecalis
20,disk_diffusion,,Uganda,,,,amr_prevalence,CLSI,ampicillin,2015.0,,tertiary,2015.0,,isolates,important,CLSI 2012,,,amr_prevalence,18.0,wound_swab,,,Oxacillin disk diffusion,,20,hospital,,,,,mm,Hope2019-Uganda-Mbarara-2015-01,Resistance to three or more antibiotics tested.,Staphylococcus aureus
20,disk_diffusion,,Uganda,,,,amr_prevalence,CLSI,oxacillin,2015.0,,tertiary,2015.0,,isolates,important,CLSI 2012,,,amr_prevalence,18.0,wound_swab,,,Oxacillin disk diffusion,,20,hospital,,,,,mm,Hope2019-Uganda-Mbarara-2015-01,Resistance to three or more antibiotics tested.,Staphylococcus aureus
27,disk_diffusion,,Uganda,,,,amr_prevalence,CLSI,ampicillin,2015.0,,tertiary,2015.0,,isolates,important,CLSI 2012,,,amr_prevalence,27.0,wound_swab,,,,,27,hospital,,,,,mm,Hope2019-Uganda-Mbarara-2015-01,Resistance to three or more antibiotics tested.,Klebsiella spp.
23,disk_diffusion,,Uganda,,,,amr_prevalence,CLSI,ceftriaxone,2015.0,,tertiary,2015.0,,isolates,critically_important,CLSI 2012,,,amr_prevalence,27.0,wound_swab,,,,,27,hospital,,,,,mm,Hope2019-Uganda-Mbarara-2015-01,Resistance to three or more antibiotics tested.,Klebsiella spp.
9,disk_diffusion,,Uganda,,,,amr_prevalence,CLSI,ampicillin,2015.0,,tertiary,2015.0,,isolates,important,CLSI 2012,,,amr_prevalence,9.0,wound_swab,,,,,9,hospital,,,,,mm,Hope2019-Uganda-Mbarara-2015-01,Resistance to three or more antibiotics tested.,Escherichia coli
9,disk_diffusion,,Uganda,,,,amr_prevalence,CLSI,ceftriaxone,2015.0,,tertiary,2015.0,,isolates,critically_important,CLSI 2012,,,amr_prevalence,9.0,wound_swab,,,,,9,hospital,,,,,mm,Hope2019-Uganda-Mbarara-2015-01,Resistance to three or more antibiotics tested.,Escherichia coli
58,disk_diffusion,,Democratic Republic of Congo,,,,amr_prevalence,CLSI,ampicillin,2013.0,,tertiary,2013.0,,isolates,important,CLSI 2011,,,amr_prevalence,,wound_swab,,,disk diffusion using oxacillin (1 µg) on Mueller Hinton agar with 4% NaCl,,74,hospital,,,,,mm,Iyamba2014-DRC-Kinshasa-2013-01,Multidrug resistance was observed in MRSA and MR-CNS strains.,Staphylococcus aureus
9,disk_diffusion,,Democratic Republic of Congo,,,,amr_prevalence,CLSI,amoxicillin-clavulanate,2013.0,,tertiary,2013.0,,isolates,critically_important,CLSI 2011,,,amr_prevalence,,wound_swab,,,disk diffusion using oxacillin (1 µg) on Mueller Hinton agar with 4% NaCl,,74,hospital,,,,,mm,Iyamba2014-DRC-Kinshasa-2013-01,Multidrug resistance was observed in MRSA and MR-CNS strains.,Staphylococcus aureus
37,disk_diffusion,,Democratic Republic of Congo,,,,amr_prevalence,CLSI,ceftazidime,2013.0,,tertiary,2013.0,,isolates,critically_important,CLSI 2011,,,amr_prevalence,,wound_swab,,,disk diffusion using oxacillin (1 µg) on Mueller Hinton agar with 4% NaCl,,74,hospital,,,,,mm,Iyamba2014-DRC-Kinshasa-2013-01,Multidrug resistance was observed in MRSA and MR-CNS strains.,Staphylococcus aureus
30,disk_diffusion,,Democratic Republic of Congo,,,,amr_prevalence,CLSI,cefotaxime,2013.0,,tertiary,2013.0,,isolates,critically_important,CLSI 2011,,,amr_prevalence,,wound_swab,,,disk diffusion using oxacillin (1 µg) on Mueller Hinton agar with 4% NaCl,,74,hospital,,,,,mm,Iyamba2014-DRC-Kinshasa-2013-01,Multidrug resistance was observed in MRSA and MR-CNS strains.,Staphylococcus aureus
50,disk_diffusion,,Democratic Republic of Congo,,,,amr_prevalence,CLSI,ciprofloxacin,2013.0,,tertiary,2013.0,,isolates,critically_important,CLSI 2011,,,amr_prevalence,,wound_swab,,,disk diffusion using oxacillin (1 µg) on Mueller Hinton agar with 4% NaCl,,74,hospital,,,,,mm,Iyamba2014-DRC-Kinshasa-2013-01,Multidrug resistance was observed in MRSA and MR-CNS strains.,Staphylococcus aureus
52,disk_diffusion,,Democratic Republic of Congo,,,,amr_prevalence,CLSI,clindamycin,2013.0,,tertiary,2013.0,,isolates,critically_important,CLSI 2011,,,amr_prevalence,,wound_swab,,,disk diffusion using oxacillin (1 µg) on Mueller Hinton agar with 4% NaCl,,74,hospital,,,,,mm,Iyamba2014-DRC-Kinshasa-2013-01,Multidrug resistance was observed in MRSA and MR-CNS strains.,Staphylococcus aureus
54,disk_diffusion,,Democratic Republic of Congo,,,,amr_prevalence,CLSI,cotrimoxazole,2013.0,,tertiary,2013.0,,isolates,critically_important,CLSI 2011,,,amr_prevalence,,wound_swab,,,disk diffusion using oxacillin (1 µg) on Mueller Hinton agar with 4% NaCl,,74,hospital,,,,,mm,Iyamba2014-DRC-Kinshasa-2013-01,Multidrug resistance was observed in MRSA and MR-CNS strains.,Staphylococcus aureus
51,disk_diffusion,,Democratic Republic of Congo,,,,amr_prevalence,CLSI,erythromycin,2013.0,,tertiary,2013.0,,isolates,critically_important,CLSI 2011,,,amr_prevalence,,wound_swab,,,disk diffusion using oxacillin (1 µg) on Mueller Hinton agar with 4% NaCl,,74,hospital,,,,,mm,Iyamba2014-DRC-Kinshasa-2013-01,Multidrug resistance was observed in MRSA and MR-CNS strains.,Staphylococcus aureus
0,disk_diffusion,,Democratic Republic of Congo,,,,amr_prevalence,CLSI,imipenem,2013.0,,tertiary,2013.0,,isolates,critically_important,CLSI 2011,,,amr_prevalence,,wound_swab,,,disk diffusion using oxacillin (1 µg) on Mueller Hinton agar with 4% NaCl,,74,hospital,,,,,mm,Iyamba2014-DRC-Kinshasa-2013-01,Multidrug resistance was observed in MRSA and MR-CNS strains.,Staphylococcus aureus
11,disk_diffusion,,Democratic Republic of Congo,,,,amr_prevalence,CLSI,vancomycin,2013.0,,tertiary,2013.0,,isolates,critically_important,CLSI 2011,,,amr_prevalence,,wound_swab,,,disk diffusion using oxacillin (1 µg) on Mueller Hinton agar with 4% NaCl,,74,hospital,,,,,mm,Iyamba2014-DRC-Kinshasa-2013-01,Multidrug resistance was observed in MRSA and MR-CNS strains.,Staphylococcus aureus
1,disk_diffusion,,Malawi,,,,amr_prevalence,unspecified,ceftriaxone,2023.0,,tertiary,2023.0,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,,,1,hospital,,,,,,Kachipedzu2024-Malawi-QECH-2023-1,,Acinetobacter baumannii
1,disk_diffusion,,Malawi,,,,amr_prevalence,unspecified,ciprofloxacin,2023.0,,tertiary,2023.0,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,,,1,hospital,,,,,,Kachipedzu2024-Malawi-QECH-2023-1,,Acinetobacter baumannii
0,disk_diffusion,,Malawi,,,,amr_prevalence,unspecified,gentamicin,2023.0,,tertiary,2023.0,,isolates,highly_important,,,,amr_prevalence,,wound_swab,,,,,1,hospital,,,,,,Kachipedzu2024-Malawi-QECH-2023-1,,Acinetobacter baumannii
1,disk_diffusion,,Malawi,,,,amr_prevalence,unspecified,cefotaxime,2023.0,,tertiary,2023.0,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,,,1,hospital,,,,,,Kachipedzu2024-Malawi-QECH-2023-1,,Acinetobacter baumannii
1,disk_diffusion,,Malawi,,,,amr_prevalence,unspecified,tigecycline,2023.0,,tertiary,2023.0,,isolates,highly_important,,,,amr_prevalence,,wound_swab,,,,,1,hospital,,,,,,Kachipedzu2024-Malawi-QECH-2023-1,,Acinetobacter baumannii
1,disk_diffusion,,Malawi,,,,amr_prevalence,unspecified,chloramphenicol,2023.0,,tertiary,2023.0,,isolates,highly_important,,,,amr_prevalence,,wound_swab,,,,,1,hospital,,,,,,Kachipedzu2024-Malawi-QECH-2023-1,,Enterobacteriaceae
0,disk_diffusion,,Malawi,,,,amr_prevalence,unspecified,ciprofloxacin,2023.0,,tertiary,2023.0,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,,,1,hospital,,,,,,Kachipedzu2024-Malawi-QECH-2023-1,,Enterobacteriaceae
1,disk_diffusion,,Malawi,,,,amr_prevalence,unspecified,co-trimoxazole,2023.0,,tertiary,2023.0,,isolates,highly_important,,,,amr_prevalence,,wound_swab,,,,,1,hospital,,,,,,Kachipedzu2024-Malawi-QECH-2023-1,,Enterobacteriaceae
0,disk_diffusion,,Malawi,,,,amr_prevalence,unspecified,gentamicin,2023.0,,tertiary,2023.0,,isolates,highly_important,,,,amr_prevalence,,wound_swab,,,,,1,hospital,,,,,,Kachipedzu2024-Malawi-QECH-2023-1,,Enterobacteriaceae
0,disk_diffusion,,Malawi,,,,amr_prevalence,unspecified,meropenem,2023.0,,tertiary,2023.0,,isolates,critically_important,,,,amr_prevalence,,wound_swab,,,,,1,hospital,,,,,,Kachipedzu2024-Malawi-QECH-2023-1,,Enterobacteriaceae
0,disk_diffusion,,Malawi,,,,amr_prevalence,unspecified,amikacin,2023.0,,tertiary,2023.0,,isolates,highly_important,,,,amr_prevalence,,wound_swab,,,,,1,hospital,,,,,,Kachipedzu2024-Malawi-QECH-2023-1,,Enterobacteriaceae
0,disk_diffusion,,Malawi,,,,amr_prevalence,unspecified,tigecycline,2023.0,,tertiary,2023.0,,isolates,highly_important,,,,amr_prevalence,,wound_swab,,,,,1,hospital,,,,,,Kachipedzu2024-Malawi-QECH-2023-1,,Enterobacteriaceae
3,disk_diffusion,,Malawi,,,,amr_prevalence,unspecified,clindamycin,2023.0,,tertiary,2023.0,,isolates,highly_important,,,,amr_prevalence,,wound_swab,,,,,3,hospital,,,,,,Kachipedzu2024-Malawi-QECH-2023-1,,Staphylococcus aureus
3,disk_diffusion,,Malawi,,,,amr_prevalence,unspecified,erythromycin,2023.0,,tertiary,2023.0,,isolates,highly_important,,,,amr_prevalence,,wound_swab,,,,,3,hospital,,,,,,Kachipedzu2024-Malawi-QECH-2023-1,,Staphylococcus aureus
3,disk_diffusion,,Malawi,,,,amr_prevalence,unspecified,gentamicin,2023.0,,tertiary,2023.0,,isolates,highly_important,,,,amr_prevalence,,wound_swab,,,,,3,hospital,,,,,,Kachipedzu2024-Malawi-QECH-2023-1,,Staphylococcus aureus
3,disk_diffusion,,Malawi,,,,amr_prevalence,unspecified,cefoxitin,2023.0,,tertiary,2023.0,,isolates,highly_important,,,,amr_prevalence,,wound_swab,,,Cefoxitin screen suggests MRSA.,,3,hospital,,,,,,Kachipedzu2024-Malawi-QECH-2023-1,,Staphylococcus aureus
0,disk_diffusion,,Cameroon,,,,amr_prevalence,CLSI,ofloxacin,2010.0,,mixed,2011.0,,isolates,critically_important,CLSI 2009,,,amr_prevalence,,wound_swab,,,,,48,hospital,,,,,mm,Akoachere2014-Cameroon-Buea-201010201103-01,Resistance to at least two drugs (excluding oxacillin),Staphylococcus aureus
48,disk_diffusion,,Cameroon,,,,amr_prevalence,CLSI,oxacillin,2010.0,,mixed,2011.0,,isolates,critically_important,CLSI 2009,,,amr_prevalence,,wound_swab,,,,,48,hospital,,,,,mm,Akoachere2014-Cameroon-Buea-201010201103-01,Resistance to at least two drugs (excluding oxacillin),Staphylococcus aureus
6,disk_diffusion,,Cameroon,,,,amr_prevalence,CLSI,gentamicin,2010.0,,mixed,2011.0,,isolates,critically_important,CLSI 2009,,,amr_prevalence,,wound_swab,,,,,48,hospital,,,,,mm,Akoachere2014-Cameroon-Buea-201010201103-01,Resistance to at least two drugs (excluding oxacillin),Staphylococcus aureus
0,disk_diffusion,,Cameroon,,,,amr_prevalence,CLSI,ofloxacin,2010.0,,mixed,2011.0,,isolates,critically_important,CLSI 2009,,,amr_prevalence,,wound_swab,,,,,39,hospital,,,,,mm,Akoachere2014-Cameroon-Buea-201010201103-01,Resistance to at least two drugs (excluding oxacillin),Pseudomonas aeruginosa
10,disk_diffusion,,Cameroon,,,,amr_prevalence,CLSI,gentamicin,2010.0,,mixed,2011.0,,isolates,critically_important,CLSI 2009,,,amr_prevalence,,wound_swab,,,,,39,hospital,,,,,mm,Akoachere2014-Cameroon-Buea-201010201103-01,Resistance to at least two drugs (excluding oxacillin),Pseudomonas aeruginosa
0,disk_diffusion,,Cameroon,,,,amr_prevalence,CLSI,ofloxacin,2010.0,,mixed,2011.0,,isolates,critically_important,CLSI 2009,,,amr_prevalence,,wound_swab,,,,,22,hospital,,,,,mm,Akoachere2014-Cameroon-Buea-201010201103-01,Resistance to at least two drugs (excluding oxacillin),Klebsiella pneumoniae
21,disk_diffusion,,Tanzania,,,,amr_prevalence,CLSI,ampicillin,2013.0,,tertiary,2015.0,,isolates,important,CLSI 2013,,,amr_prevalence,,wound_swab,,,,,28,hospital,,,,,mm,Kumburu2017-Tanzania-KCMC-2013-2015-01,,Proteus spp.
23,disk_diffusion,,Tanzania,,,,amr_prevalence,CLSI,cefazolin,2013.0,,tertiary,2015.0,,isolates,important,CLSI 2013,,,amr_prevalence,,wound_swab,,,,,28,hospital,,,,,mm,Kumburu2017-Tanzania-KCMC-2013-2015-01,,Proteus spp.
24,disk_diffusion,,Tanzania,,,,amr_prevalence,CLSI,ampicillin,2013.0,,tertiary,2015.0,,isolates,important,CLSI 2013,,,amr_prevalence,,wound_swab,,,,,26,hospital,,,,,mm,Kumburu2017-Tanzania-KCMC-2013-2015-01,,Klebsiella spp.
13,disk_diffusion,,Tanzania,,,,amr_prevalence,CLSI,ampicillin,2013.0,,tertiary,2015.0,,isolates,important,CLSI 2013,,,amr_prevalence,,wound_swab,,,,,19,hospital,,,,,mm,Kumburu2017-Tanzania-KCMC-2013-2015-01,,Escherichia coli
22,disk_diffusion,,Tanzania,,,,amr_prevalence,CLSI,penicillin,2013.0,,tertiary,2015.0,,isolates,important,CLSI 2013,,,amr_prevalence,,wound_swab,,,Cefoxitin disk diffusion,,22,hospital,,,,,mm,Kumburu2017-Tanzania-KCMC-2013-2015-01,,Staphylococcus aureus
6,disk_diffusion,,Tanzania,,,,amr_prevalence,CLSI,cefoxitin,2013.0,,tertiary,2015.0,,isolates,important,CLSI 2013,,,amr_prevalence,,wound_swab,,,Cefoxitin disk diffusion,,22,hospital,,,,,mm,Kumburu2017-Tanzania-KCMC-2013-2015-01,,Staphylococcus aureus
43,disk_diffusion,,Uganda,,disk diffusion (cephalosporin/clavulanic acid combination),,amr_prevalence,CLSI,ceftriaxone,2021.0,,tertiary,2022.0,,isolates,critically_important,CLSI 2020,,,amr_prevalence,,wound_swab,,,,,45,hospital,,,,,mm,Jung2023-Uganda-Mulago-2021Q4_2022Q1-01,,Escherichia coli
22,disk_diffusion,,Uganda,,disk diffusion (cephalosporin/clavulanic acid combination),,amr_prevalence,CLSI,gentamicin,2021.0,,tertiary,2022.0,,isolates,critically_important,CLSI 2020,,,amr_prevalence,,wound_swab,,,,,40,hospital,,,,,mm,Jung2023-Uganda-Mulago-2021Q4_2022Q1-01,,Escherichia coli
